# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/enzrxns.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
REGULATED-BY - REG0-16271
REGULATED-BY - REG0-8653
REGULATED-BY - REG0-8651
REGULATED-BY - REG0-8650
REGULATED-BY - REG0-8649
REGULATED-BY - REG0-8648
REGULATED-BY - REG0-8647
REGULATED-BY - REG0-8646
REGULATED-BY - REG0-8645
SYNONYMS - MTA/SAH nucleosidase
SYNONYMS - MTA/AdoHcy nucleosidase
//
UNIQUE-ID - SHIKIMATE-5-DEHYDROGENASE-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate dehydrogenase
ALTERNATIVE-SUBSTRATES - (3-DEHYDRO-SHIKIMATE DEHYDROQUINATE)
CITATIONS - 3883995:EV-EXP-IDA-PURIFIED-PROTEIN:3577714780:brito
CITATIONS - 12637497:EV-EXP-IDA-PURIFIED-PROTEIN:3586795036:kubo
CITATIONS - Draths99:EV-EXP-IDA-PURIFIED-PROTEIN:3752428187:keseler
CITATIONS - 21279669:EV-EXP-IDA-PURIFIED-PROTEIN:3752523053:keseler
CITATIONS - Dell93:EV-EXP-IDA-PURIFIED-PROTEIN:3752609477:keseler
CITATIONS - 28633311:EV-EXP-IDA-PURIFIED-PROTEIN:3752609477:keseler
COMMENT - The enzyme is often assayed in the reverse direction <i>in vitro</i> |CITS: [3883995][12637497]|.  It is also able to further dehydrogenate 3-dehydroshikimate to 3,5-dehydroshikimate, which spontaneously converts to gallic acid |CITS: [21279669]|.
/
/Partial purification of the enzyme from <i>E. coli</i> W was reported by |CITS: [14367339]|.
/
/Contrary to previous results, |CITS: [28633311]| showed a small amount of activity of the wild-type enzyme with NAD<sup>+</sup>.
ENZYME - AROE-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 190.
^SUBSTRATE - SHIKIMATE
^CITATIONS - 28633311
KCAT - 186.
^SUBSTRATE - NADP
^CITATIONS - 28633311
KCAT - 8750.
^SUBSTRATE - SHIKIMATE
^CITATIONS - 21279669
KCAT - 236.66667
^SUBSTRATE - SHIKIMATE
^SUBSTRATE - NADP
^CITATIONS - 12637497
KM - 130.
^SUBSTRATE - SHIKIMATE
^CITATIONS - 28633311
KM - 58.
^SUBSTRATE - NADP
^CITATIONS - 28633311
KM - 102.
^SUBSTRATE - SHIKIMATE
^CITATIONS - 21279669
KM - 347.
^SUBSTRATE - NADP
^CITATIONS - 21279669
KM - 1200.
^SUBSTRATE - DEHYDROQUINATE
^CITATIONS - Draths99
KM - 110.
^SUBSTRATE - 3-DEHYDRO-SHIKIMATE
^CITATIONS - Draths99
KM - 56.
^SUBSTRATE - NADP
^CITATIONS - 12637497
KM - 65.
^SUBSTRATE - SHIKIMATE
^CITATIONS - 12637497
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-13150
SYNONYMS - shikimate-5-dehydrogenase
SYNONYMS - dehydroshikimate reductase
SYNONYMS - shikimate:NADP+ oxidoreductase
SYNONYMS - NADPH-dehydroshikimate reductase
SYNONYMS - DHS reductase
//
UNIQUE-ID - ENZRXN-31462
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonyl-[tRNA<sup>Val</sup>] deacylase
CITATIONS - 4897802:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3888091803:caspi
COMMENT - Valyl-tRNA synthetase has difficulty differentiating valine from structurally similar non-cognate amino acids, most prominently threonine |CITS: [4897802][329276][371673][12034843]|. the misacylated tRNA is hydrolyzed via a post-transfer editing mechanism |CITS: [371673][2261451]| catalyzed by the editing domain |CITS: [12034843][20498377]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - VALS-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-23955
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2464
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA pseudouridine<sup>2604</sup> synthase
CITATIONS - 11720289:EV-EXP-IMP-REACTION-BLOCKED:3382802248:keseler
CITATIONS - 19298824:EV-EXP-IDA-PURIFIED-PROTEIN:3451678978:keseler
CITATIONS - 27551044:EV-EXP-IMP:3682713204:keseler
ENZYME - EG11921-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11835
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7510
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of &alpha;-D-galactofuranose
CITATIONS - 19744923:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3532646195:amackie
CITATIONS - 9593292:EV-COMP-HINF:3668891132:amackie
ENZYME - ABC-46-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-491
//
UNIQUE-ID - ENZRXN0-1021
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose-5-phosphate synthase
CITATIONS - 12597635
CITATIONS - 9371765:EV-EXP-IDA-PURIFIED-PROTEIN:3386603025:shearer
CITATIONS - 10648511:EV-EXP-IDA-PURIFIED-PROTEIN:3635770786:keseler
CITATIONS - 9482846:EV-EXP-IDA-UNPURIFIED-PROTEIN:3713294022:keseler
CITATIONS - 11520037:EV-EXP-IDA-PURIFIED-PROTEIN:3713294022:keseler
CITATIONS - 21878632:EV-EXP-IDA-PURIFIED-PROTEIN:3713295566:keseler
CITATIONS - 23824585:EV-EXP-IDA-PURIFIED-PROTEIN:3713634097:keseler
COFACTORS - THIAMINE-PYROPHOSPHATE
COMMENT - The kinetic constants vary under different buffer conditions |CITS: [19778006][21878632]|.
/
/The thiamine diphosphate analog 2'-methoxythiamin diphosphate (MeOThDP) can support low levels of enzymatic activity in place of ThDP |CITS: [26813608]|.
ENZYME - CPLX0-743
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 1.7
^SUBSTRATE - GAP
^CITATIONS - 25326299
KCAT - 2.5600002
^SUBSTRATE - PYRUVATE
^CITATIONS - 21878632
KCAT - 4.1
^SUBSTRATE - PYRUVATE
^CITATIONS - 19778006
KM - 28.
^SUBSTRATE - GAP
^CITATIONS - 25326299
KM - 48.7
^SUBSTRATE - PYRUVATE
^CITATIONS - 21878632
KM - 23.5
^SUBSTRATE - GAP
^CITATIONS - 21878632
KM - 2900.
^SUBSTRATE - PYRUVATE
^CITATIONS - 11520037
KM - 1100.
^SUBSTRATE - PYRUVATE
^CITATIONS - 19778006
KM - 226.
^SUBSTRATE - GAP
^CITATIONS - BRENDA-2014
^CITATIONS - 19778006
KM - 240.
^SUBSTRATE - GAP
^CITATIONS - BRENDA-2014
^CITATIONS - 10648511
KM - 96.
^SUBSTRATE - PYRUVATE
^CITATIONS - BRENDA-2014
^CITATIONS - 10648511
PH-OPT - 7.5:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-12745
REGULATED-BY - REG0-12744
SYNONYMS - DXP synthase
SYNONYMS - DOXP synthase
SYNONYMS - D-1-deoxyxylulose-5-phosphate synthase
SYNONYMS - deoxyxylulose-5-phosphate synthase
SYNONYMS - DXPS
TEMPERATURE-OPT - 42:44
//
UNIQUE-ID - ENZRXN0-6276
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA exonuclease
CITATIONS - 6309804:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3370289718:shearer
ENZYME - EG10827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5039
//
UNIQUE-ID - ENZRXN0-7531
TYPES - Enzymatic-Reactions
COMMON-NAME - D-tartrate:succinate antiporter
CITATIONS - 17643228:EV-EXP-IMP-REACTION-ENHANCED:3538340542:amackie
ENZYME - DCUB-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-499
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8017
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of an ion
CITATIONS - 14665678:EV-IC:3649788312:weaver
ENZYME - CPLX0-7533
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-601
//
UNIQUE-ID - ENZRXN0-6301
TYPES - Enzymatic-Reactions
COMMON-NAME - type I site-specific deoxyribonuclease
CITATIONS - 6255295:EV-EXP:3375026611:keseler
ENZYME - CPLX0-3958
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.3-RXN
//
UNIQUE-ID - ENZRXN0-8437
TYPES - Enzymatic-Reactions
COMMON-NAME - nalidixate:H<sup>+</sup> antiport
ALTERNATIVE-SUBSTRATES - (CPD-21025 CPD-8876)
ALTERNATIVE-SUBSTRATES - (CPD-21025 CPD0-1113)
CITATIONS - 11566977:EV-EXP-IMP:3726343125:amackie
COMMENT - Bacterial SMR proteins are classified as proton-dependent efflux systems; the energetics of MdtJI mediated drug efflux have not been investigated.
ENZYME - YDGEF-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-350
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8035
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of water
CITATIONS - 14665678:EV-IC:3650057478:weaver
ENZYME - CPLX0-7534
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-603
//
UNIQUE-ID - ACETOOHBUTSYNII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acetohydroxybutanoate synthase
ALTERNATIVE-SUBSTRATES - (PYRUVATE 2-OXOBUTANOATE)
ALTERNATIVE-SUBSTRATES - (PYRUVATE 2-OXOBUTANOATE)
CITATIONS - 9581571:EV-EXP-IDA-PURIFIED-PROTEIN:3349812545:shearer
COFACTORS - FAD
COFACTORS - THIAMINE-PYROPHOSPHATE
ENZYME - ACETOLACTSYNII-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
REGULATED-BY - REG0-8223
REGULATED-BY - REG0-8222
SYNONYMS - acetolactate pyruvate-lyase (carboxylating)
SYNONYMS - acetohydroxy acid synthase
//
UNIQUE-ID - ENZRXN0-8455
TYPES - Enzymatic-Reactions
COMMON-NAME - dGDP kinase
CITATIONS - 8650159:EV-EXP-IDA-PURIFIED-PROTEIN:3728329927:keseler
ENZYME - ADENYL-KIN-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
//
UNIQUE-ID - MALIC-NADP-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
ALTERNATIVE-COFACTORS - (MN+2 MG+2)
ALTERNATIVE-SUBSTRATES - (MAL OXALACETIC_ACID)
CITATIONS - 4385340:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3380563557:keseler
CITATIONS - 17557829:EV-EXP-IDA-PURIFIED-PROTEIN:3530477749:keseler
CITATIONS - 22068497:EV-EXP-IDA-PURIFIED-PROTEIN:3530561638:keseler
CITATIONS - 11092847:EV-EXP-IMP-REACTION-BLOCKED:3530561638:keseler
CITATIONS - 7016178:EV-EXP-IDA-PURIFIED-PROTEIN:3530561638:keseler
CITATIONS - 4388614:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3530561638:keseler
CITATIONS - 29107627:EV-EXP-IDA-UNPURIFIED-PROTEIN:3830626919:keseler
CITATIONS - 32485238:EV-EXP-IDA-PURIFIED-PROTEIN:3830631447:keseler
COFACTORS - MG+2
COFACTORS - MN+2
COMMENT - The kinetics of the reaction is sigmoidal; the Hill coefficient is 1.42 for K<sub>0.5,malate</sub>.  The k<sub>cat, forward</sub>/k<sub>cat, reverse</sub> is 175.2 |CITS: [17557829]|.  Acetyl-CoA inhibits the reaction with a K<sub>i</sub> of 43 &micro;M |CITS: [32485238]|.
/
/At pH 5, the enzyme can decarboxylate oxaloacetate, while at pH 7.5, oxaloacetate acts as an inhibitor.  This oxaloacetate decarboxylase activity is inhibited by NADP<sup>+</sup> |CITS: [4388614]|.
/
/The enzyme was also purified from <i>E. coli</i> W |CITS: [5340656][4390688][36376]|.
ENZYME - MALIC-NADP-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.38
^SUBSTRATE - PYRUVATE
^CITATIONS - 17557829
KCAT - 66.6
^SUBSTRATE - NADP
^CITATIONS - 17557829
KM - 6210.
^SUBSTRATE - PYRUVATE
^CITATIONS - 17557829
KM - 211.
^SUBSTRATE - NADP
^CITATIONS - 32485238
KM - 37000.
^SUBSTRATE - MAL
^CITATIONS - 32485238
KM - 3410.
^SUBSTRATE - MAL
^CITATIONS - BRENDA-2014
^CITATIONS - 17557829
KM - 41.5
^SUBSTRATE - NADP
^CITATIONS - 17557829
PH-OPT - 7
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11313
REGULATED-BY - REG0-11312
REGULATED-BY - REG0-11311
REGULATED-BY - REG0-11309
REGULATED-BY - REG0-11308
REGULATED-BY - REG0-11303
REGULATED-BY - REG0-11302
REGULATED-BY - REG0-11300
REGULATED-BY - REG0-7617
REGULATED-BY - REG0-7616
REGULATED-BY - REG0-7615
REGULATED-BY - REG0-7612
REGULATED-BY - REG0-7611
SYNONYMS - malic enzyme
SYNONYMS - malate dehydrogenase, NADP+-linked
SYNONYMS - pyruvic-malic carboxylase
SYNONYMS - (S)-malate:NADP+ oxidoreductase (oxaloacetate-decarboxylating)
TEMPERATURE-OPT - 46
//
UNIQUE-ID - ACSERLYA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>O</i>-acetylserine sulfhydrylase
CITATIONS - 8663055:EV-EXP-IDA-PURIFIED-PROTEIN:3383578787:shearer
CITATIONS - 6374031:EV-EXP-IDA-UNPURIFIED-PROTEIN:3604768630:keseler
CITATIONS - 10993149:EV-EXP-IDA-PURIFIED-PROTEIN:3604774632:keseler
CITATIONS - 12640465:EV-EXP-IDA-PURIFIED-PROTEIN:3604958066:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - Note that the kinetic values listed below are for free <i>O</i>-acetylserine sulfhydrylase A.  <i>O</i>-acetylserine sulfhydrylase complexed with serine acetyltransferase (SAT) has a K<sub>m</sub> for <i>O</i>-acetyl-L-serine of 27 mM and for sulfide of 13 &micro;M.  The pH optimum of the enzyme in complex with SAT is shifted towards a more alkaline pH |CITS: [10993149]|.  
/
/Nucleophiles that can substitute for sulfide in the &beta;-substitution reaction were determined in |CITS: [12640465]|.
/
/The enzyme described in |CITS: [5332668]| was purified from <i>E. coli</i> B.
ENZYME - ACSERLYA-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 4800.
^SUBSTRATE - ACETYLSERINE
^CITATIONS - 10993149
KM - 6.
^SUBSTRATE - HS
^CITATIONS - 10993149
PH-OPT - 8:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REQUIRED-PROTEIN-COMPLEX - CYSSYNMULTI-CPLX
SYNONYMS - cysteine synthase A
SYNONYMS - CSASE A
SYNONYMS - O3-acetyl-L-serine acetate-lyase (adding hydrogen-sulfide)
SYNONYMS - O-acetylserine (thiol)-lyase A
SYNONYMS - OASS-A
//
UNIQUE-ID - PYRUVATEDEH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase
CITATIONS - 1445221:EV-EXP-IMP:3529586253:caspi
COFACTORS - LIPOIC-ACID
COFACTORS - THIAMINE-PYROPHOSPHATE
COFACTORS - FAD
COFACTORS - MG+2
ENZYME - PYRUVATEDEH-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVDEH-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11562
REGULATED-BY - REG0-11561
REGULATED-BY - REG0-9796
REGULATED-BY - REG0-9795
REGULATED-BY - REG0-9793
REGULATED-BY - REG0-9792
REGULATED-BY - REG0-6997
REGULATED-BY - REG0-6996
REGULATED-BY - REG0-6993
REGULATED-BY - REG0-6992
REGULATED-BY - REG0-6990
SYNONYMS - pyruvate dehydrogenase complex
SYNONYMS - PDH complex
//
UNIQUE-ID - MCPTSR-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-glutamate methylesterase
CITATIONS - 392505:EV-EXP-IDA:3741401340:amackie
CITATIONS - 2033064:EV-EXP-IDA:3741402116:amackie
ENZYME - PHOSPHO-CHEB
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MCPTSR-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-1881
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
CITATIONS - 8396116:EV-EXP-IGI-FUNC-COMPLEMENTATION:3519679806:keseler
ENZYME - CPLX0-1261
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
SYNONYMS - D-fructose 6-phosphate:D-glyceraldehyde-3-phosphate glycolaldehydetransferase
//
UNIQUE-ID - RIBOFLAVINSYNREDUC-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-amino-6-(5-phosphoribosylamino)uracil reductase
ALTERNATIVE-SUBSTRATES - (NADPH NADH)
CITATIONS - 9068650:EV-EXP-IDA-PURIFIED-PROTEIN:3385141950:keseler
CITATIONS - 18500821:EV-EXP-IDA-PURIFIED-PROTEIN:3421756180:keseler
COMMENT - The enzyme was fist partially purified from <i>E. coli</i> B |CITS: [30756]|.
/
/Earlier experiments indicated that the enzyme has approximately equal activity using NADPH or NADH as
/substrates |CITS: [9068650]|, while recent studies showed that NADH is a poor substrate |CITS: [18500821]|.
ENZYME - CPLX0-7659
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 37.
^SUBSTRATE - CPD-602
^CITATIONS - 18500821
KM - 20.
^SUBSTRATE - NADPH
^CITATIONS - 18500821
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNREDUC-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-9886
REGULATED-BY - REG0-9885
//
UNIQUE-ID - ENZRXN-31446
TYPES - Enzymatic-Reactions
COMMON-NAME - D-tyrosine&mdash;tRNA ligase
CITATIONS - 4289778:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3888072294:caspi
COMMENT - TyrRS can aminoacylate tRNA<sup>Tyr</sup> with D-tyrosine |CITS: [4289778][4292198][329276]|; the resulting D-Tyr-tRNA<sup>Tyr</sup> can be hydrolyzed by |FRAME: EC-3.1.1.96| |CITS: [4292198][10918062]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - TYRS-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-23936
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2243
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid outer membrane porin; bacteriophage T2 binding
CITATIONS - 10845710:EV-COMP-HINF-FN-FROM-SEQ:3279983712:mhance
CITATIONS - 356053:EV-EXP-IMP-REACTION-BLOCKED:3614479982:amackie
CITATIONS - 21593406:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3614479982:amackie
CITATIONS - 356053:EV-EXP-IGI:3614542738:amackie
CITATIONS - 3286621:EV-EXP-IGI-FUNC-COMPLEMENTATION:3614542838:amackie
ENZYME - EG10280-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1802
SYNONYMS - transport of long chain fatty acids
//
UNIQUE-ID - ENZRXN0-7489
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside:H<sup>+</sup> symporter
CITATIONS - 14668133:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3529175221:amackie
ENZYME - NUPC-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-108G
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-31461
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine&mdash;tRNA<sup>Val</sup> ligase
CITATIONS - 4897802:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3888091803:caspi
